log_mean_prob,mean_log_prob,iteration,model_size,seed_idx,adv_training_round,model_idx
-0.624508798122406,-0.6660789847373962,0,7629056,0,0,0
-0.8173717260360718,-0.888655424118042,1,7629056,0,0,0
-0.9525049328804016,-1.0550721883773804,2,7629056,0,0,0
-1.086597919464111,-1.2241709232330322,3,7629056,0,0,0
-1.204700589179993,-1.378917217254639,4,7629056,0,0,0
-1.3192623853683472,-1.537015080451965,5,7629056,0,0,0
-1.4185456037521362,-1.6748589277267456,6,7629056,0,0,0
-1.499727725982666,-1.785984992980957,7,7629056,0,0,0
-1.5848861932754517,-1.901402831077576,8,7629056,0,0,0
-1.659787893295288,-2.0112130641937256,9,7629056,0,0,0
-0.9663740992546082,-1.1162288188934326,0,17617408,0,0,1
-1.4079371690750122,-1.7639974355697632,1,17617408,0,0,1
-1.8782575130462649,-2.516286611557007,2,17617408,0,0,1
-2.2910470962524414,-3.227560520172119,3,17617408,0,0,1
-2.657252788543701,-3.848455905914306,4,17617408,0,0,1
-2.989060640335083,-4.359920024871826,5,17617408,0,0,1
-3.339418411254883,-4.884871482849121,6,17617408,0,0,1
-3.656166315078736,-5.420062065124512,7,17617408,0,0,1
-3.943692207336426,-5.963619232177734,8,17617408,0,0,1
-4.200407981872559,-6.445970058441162,9,17617408,0,0,1
-0.8667898178100586,-0.9706578850746156,0,44672000,0,0,2
-1.387101411819458,-1.5575308799743652,1,44672000,0,0,2
-1.8407024145126345,-2.073484420776367,2,44672000,0,0,2
-2.257264375686645,-2.5174779891967773,3,44672000,0,0,2
-2.548062562942505,-2.833430767059326,4,44672000,0,0,2
-2.765294551849365,-3.079728126525879,5,44672000,0,0,2
-2.987637519836426,-3.310113906860352,6,44672000,0,0,2
-3.1902480125427246,-3.520071506500244,7,44672000,0,0,2
-3.378578186035156,-3.713078498840332,8,44672000,0,0,2
-3.549107551574707,-3.88934326171875,9,44672000,0,0,2
-0.930520236492157,-1.1933443546295166,0,123691008,0,0,3
-1.476893186569214,-2.059112787246704,1,123691008,0,0,3
-1.8445409536361692,-2.650869369506836,2,123691008,0,0,3
-2.1129374504089355,-3.043243646621704,3,123691008,0,0,3
-2.3207294940948486,-3.320451259613037,4,123691008,0,0,3
-2.49548888206482,-3.5382723808288574,5,123691008,0,0,3
-2.6623339653015137,-3.711866617202759,6,123691008,0,0,3
-2.8046679496765137,-3.866403102874756,7,123691008,0,0,3
-2.9579672813415527,-4.015035152435303,8,123691008,0,0,3
-3.074275255203247,-4.133540153503418,9,123691008,0,0,3
-0.4589723348617553,-2.3694193363189697,0,353824768,0,0,4
-0.94314706325531,-5.217554092407227,1,353824768,0,0,4
-1.3175517320632937,-7.315004348754883,2,353824768,0,0,4
-1.9022197723388672,-9.037911415100098,3,353824768,0,0,4
-2.378926515579224,-10.526113510131836,4,353824768,0,0,4
-2.825080394744873,-11.619391441345217,5,353824768,0,0,4
-2.982531785964966,-12.456498146057127,6,353824768,0,0,4
-3.0914831161499023,-13.032251358032228,7,353824768,0,0,4
-3.34463882446289,-13.533191680908203,8,353824768,0,0,4
-3.5306382179260254,-13.867091178894045,9,353824768,0,0,4
-0.5923489332199097,-3.5721921920776367,0,908763136,0,0,5
-1.337593674659729,-7.8713836669921875,1,908763136,0,0,5
-1.8492311239242556,-10.905282020568848,2,908763136,0,0,5
-2.147955894470215,-12.700039863586426,3,908763136,0,0,5
-2.954233407974243,-14.341564178466797,4,908763136,0,0,5
-3.5549778938293457,-15.142295837402344,5,908763136,0,0,5
-3.8919930458068848,-16.09524154663086,6,908763136,0,0,5
-4.091931819915772,-16.607568740844727,7,908763136,0,0,5
-4.951740741729736,-16.93950080871582,8,908763136,0,0,5
-6.184061050415039,-17.26068115234375,9,908763136,0,0,5
-0.2521726191043854,-1.4913783073425293,0,1311629312,0,0,6
-0.5464946031570435,-3.490804672241211,1,1311629312,0,0,6
-1.0020751953125,-5.776395320892334,2,1311629312,0,0,6
-1.2971183061599731,-7.624204635620117,3,1311629312,0,0,6
-1.6746587753295898,-9.280098915100098,4,1311629312,0,0,6
-2.107757091522217,-10.755117416381836,5,1311629312,0,0,6
-2.4519009590148926,-11.822423934936523,6,1311629312,0,0,6
-2.6244213581085205,-12.768290519714355,7,1311629312,0,0,6
-2.79491925239563,-13.507352828979492,8,1311629312,0,0,6
-2.8520045280456543,-14.127158164978027,9,1311629312,0,0,6
-0.2409116923809051,-1.662916660308838,0,2646435840,0,0,7
-0.5426594018936157,-4.868515491485596,1,2646435840,0,0,7
-0.8984689712524414,-7.5126872062683105,2,2646435840,0,0,7
-1.094000220298767,-9.58064079284668,3,2646435840,0,0,7
-1.261671543121338,-11.000296592712402,4,2646435840,0,0,7
-1.4181888103485107,-12.25462245941162,5,2646435840,0,0,7
-1.5689048767089844,-13.053013801574709,6,2646435840,0,0,7
-1.6118528842926023,-13.793346405029297,7,2646435840,0,0,7
-1.6617765426635742,-14.086225509643556,8,2646435840,0,0,7
-1.7218785285949707,-14.430707931518556,9,2646435840,0,0,7
-0.3028339147567749,-1.0226789712905884,0,6650740736,0,0,8
-0.6091269254684448,-3.017991304397583,1,6650740736,0,0,8
-0.9929112195968628,-5.094287872314453,2,6650740736,0,0,8
-1.3320229053497314,-6.825677394866943,3,6650740736,0,0,8
-1.7247923612594604,-8.222304344177246,4,6650740736,0,0,8
-2.055849313735962,-9.279759407043455,5,6650740736,0,0,8
-2.376810073852539,-10.094365119934082,6,6650740736,0,0,8
-2.5698235034942627,-10.879020690917969,7,6650740736,0,0,8
-2.746642589569092,-11.322898864746094,8,6650740736,0,0,8
-2.8456568717956543,-11.858697891235352,9,6650740736,0,0,8
-0.4761828482151031,-0.665701150894165,0,11586560000,0,0,9
-0.6718531250953674,-1.0259658098220823,1,11586560000,0,0,9
-0.8318654894828796,-1.317549228668213,2,11586560000,0,0,9
-0.9774948358535768,-1.5606019496917725,3,11586560000,0,0,9
-1.1076676845550537,-1.7574225664138794,4,11586560000,0,0,9
-1.222208023071289,-1.9226460456848145,5,11586560000,0,0,9
-1.3149073123931885,-2.04994535446167,6,11586560000,0,0,9
-1.4176337718963623,-2.178680181503296,7,11586560000,0,0,9
-1.4952600002288818,-2.2778656482696533,8,11586560000,0,0,9
-1.564988136291504,-2.361780881881714,9,11586560000,0,0,9
-0.7655293345451355,-0.8512595891952515,0,7629056,1,0,0
-1.01973557472229,-1.20303213596344,1,7629056,1,0,0
-1.1998971700668335,-1.4973336458206177,2,7629056,1,0,0
-1.3422956466674805,-1.742381930351257,3,7629056,1,0,0
-1.4564231634140017,-1.950723648071289,4,7629056,1,0,0
-1.558890700340271,-2.112122058868408,5,7629056,1,0,0
-1.653998851776123,-2.2736332416534424,6,7629056,1,0,0
-1.723132848739624,-2.398104429244995,7,7629056,1,0,0
-1.7853946685791016,-2.519474029541016,8,7629056,1,0,0
-1.8352651596069336,-2.628211259841919,9,7629056,1,0,0
-1.0830295085906982,-1.157989263534546,0,17617408,1,0,1
-1.5393792390823364,-1.6625179052352903,1,17617408,1,0,1
-1.880476713180542,-2.031793594360352,2,17617408,1,0,1
-2.231442928314209,-2.497897863388061,3,17617408,1,0,1
-2.500727653503418,-2.9265506267547607,4,17617408,1,0,1
-2.772889375686645,-3.4388246536254883,5,17617408,1,0,1
-3.004335880279541,-3.9812631607055664,6,17617408,1,0,1
-3.2671473026275635,-4.524539470672607,7,17617408,1,0,1
-3.496931314468384,-4.9463210105896,8,17617408,1,0,1
-3.671531915664673,-5.3441033363342285,9,17617408,1,0,1
-0.7151755690574646,-0.8161602020263672,0,44672000,1,0,2
-1.1180683374404907,-1.2872350215911863,1,44672000,1,0,2
-1.4576691389083862,-1.6516523361206057,2,44672000,1,0,2
-1.7665995359420776,-1.9638046026229856,3,44672000,1,0,2
-2.030108690261841,-2.2076001167297363,4,44672000,1,0,2
-2.2512412071228027,-2.412562131881714,5,44672000,1,0,2
-2.4527153968811035,-2.597555160522461,6,44672000,1,0,2
-2.6211907863616943,-2.7471394538879395,7,44672000,1,0,2
-2.7681751251220703,-2.877202033996582,8,44672000,1,0,2
-2.901896715164185,-3.001746416091919,9,44672000,1,0,2
-0.755732536315918,-1.0323176383972168,0,123691008,1,0,3
-1.2571204900741575,-1.8388108015060425,1,123691008,1,0,3
-1.733562469482422,-2.5538885593414307,2,123691008,1,0,3
-2.1860718727111816,-3.153022766113281,3,123691008,1,0,3
-2.537177801132202,-3.6138014793396,4,123691008,1,0,3
-2.818445920944214,-4.0036725997924805,5,123691008,1,0,3
-3.0692026615142822,-4.337160110473633,6,123691008,1,0,3
-3.273920774459839,-4.620588302612305,7,123691008,1,0,3
-3.464137554168701,-4.881649971008301,8,123691008,1,0,3
-3.666365385055542,-5.122500896453857,9,123691008,1,0,3
-0.4666330218315124,-2.8733880519866943,0,353824768,1,0,4
-0.8517389297485352,-5.568560123443604,1,353824768,1,0,4
-1.2982935905456543,-7.470163822174072,2,353824768,1,0,4
-1.722902536392212,-8.98252010345459,3,353824768,1,0,4
-2.202383041381836,-10.319226264953612,4,353824768,1,0,4
-2.6854496002197266,-11.357675552368164,5,353824768,1,0,4
-2.838670492172241,-12.017166137695312,6,353824768,1,0,4
-3.050037384033203,-12.57606315612793,7,353824768,1,0,4
-3.248922109603882,-12.940300941467283,8,353824768,1,0,4
-3.50937819480896,-13.257905006408691,9,353824768,1,0,4
-0.7087802886962891,-5.500785827636719,0,908763136,1,0,5
-1.1021416187286377,-8.503373146057129,1,908763136,1,0,5
-1.5268723964691162,-10.393023490905762,2,908763136,1,0,5
-1.8020644187927248,-11.82065773010254,3,908763136,1,0,5
-2.114030599594116,-13.057514190673828,4,908763136,1,0,5
-2.3390438556671143,-13.96354866027832,5,908763136,1,0,5
-2.535473585128784,-14.605390548706056,6,908763136,1,0,5
-2.965218544006348,-15.340203285217283,7,908763136,1,0,5
-3.171770572662353,-15.825690269470217,8,908763136,1,0,5
-3.314107656478882,-16.24460792541504,9,908763136,1,0,5
-0.400733083486557,-2.668137311935425,0,1311629312,1,0,6
-0.7793646454811096,-5.176766872406006,1,1311629312,1,0,6
-1.205686092376709,-7.386873245239258,2,1311629312,1,0,6
-1.5869603157043457,-9.008315086364746,3,1311629312,1,0,6
-1.8925907611846924,-10.205855369567873,4,1311629312,1,0,6
-2.0796902179718018,-11.000466346740724,5,1311629312,1,0,6
-2.238542079925537,-11.569186210632324,6,1311629312,1,0,6
-2.7879655361175537,-12.267047882080078,7,1311629312,1,0,6
-3.099215030670166,-12.72628402709961,8,1311629312,1,0,6
-3.2020416259765625,-13.040687561035156,9,1311629312,1,0,6
-0.2722599804401397,-2.089559555053711,0,2646435840,1,0,7
-0.6859612464904785,-5.695895671844482,1,2646435840,1,0,7
-0.9936426281929016,-8.083514213562012,2,2646435840,1,0,7
-1.2755417823791504,-9.663013458251951,3,2646435840,1,0,7
-1.290773868560791,-10.779973030090332,4,2646435840,1,0,7
-1.3741165399551392,-11.748870849609377,5,2646435840,1,0,7
-1.500322937965393,-12.286497116088867,6,2646435840,1,0,7
-1.5942364931106567,-12.799690246582031,7,2646435840,1,0,7
-1.6270487308502195,-13.12791347503662,8,2646435840,1,0,7
-1.6620579957962036,-13.428363800048828,9,2646435840,1,0,7
-0.295795202255249,-1.1685069799423218,0,6650740736,1,0,8
-0.5633798837661743,-2.737957000732422,1,6650740736,1,0,8
-0.8142553567886353,-4.478038311004639,2,6650740736,1,0,8
-1.122377634048462,-6.0960187911987305,3,6650740736,1,0,8
-1.4279168844223022,-7.591702461242676,4,6650740736,1,0,8
-1.660784363746643,-8.673410415649414,5,6650740736,1,0,8
-1.9217605590820312,-9.735725402832031,6,6650740736,1,0,8
-2.077189683914185,-10.500990867614746,7,6650740736,1,0,8
-2.2155117988586426,-11.123452186584473,8,6650740736,1,0,8
-2.2901391983032227,-11.722707748413086,9,6650740736,1,0,8
-0.180677130818367,-0.7326251864433289,0,11586560000,1,0,9
-0.3781270086765289,-1.8097175359725952,1,11586560000,1,0,9
-0.5579431056976318,-3.056673049926758,2,11586560000,1,0,9
-0.6905516982078552,-4.147077083587647,3,11586560000,1,0,9
-0.7697457075119019,-5.013286590576172,4,11586560000,1,0,9
-0.8392643928527832,-5.805334091186523,5,11586560000,1,0,9
-0.8667495846748352,-6.342521667480469,6,11586560000,1,0,9
-0.9368752241134644,-6.826602935791016,7,11586560000,1,0,9
-1.0633597373962402,-7.25670576095581,8,11586560000,1,0,9
-1.1239664554595947,-7.758932590484619,9,11586560000,1,0,9
-0.8522068858146667,-1.0268265008926392,0,7629056,2,0,0
-1.3897433280944824,-1.644208908081055,1,7629056,2,0,0
-1.855466604232788,-2.166593551635742,2,7629056,2,0,0
-2.22798752784729,-2.611135244369507,3,7629056,2,0,0
-2.539787530899048,-2.983967065811157,4,7629056,2,0,0
-2.77233362197876,-3.3087971210479736,5,7629056,2,0,0
-3.006809949874878,-3.618250608444214,6,7629056,2,0,0
-3.187568426132202,-3.92602276802063,7,7629056,2,0,0
-3.359404325485229,-4.1772871017456055,8,7629056,2,0,0
-3.517666339874268,-4.439233303070068,9,7629056,2,0,0
-1.3835285902023315,-1.6256028413772583,0,17617408,2,0,1
-2.016927719116211,-2.331631660461426,1,17617408,2,0,1
-2.5042977333068848,-2.918056011199951,2,17617408,2,0,1
-2.89033317565918,-3.3921823501586914,3,17617408,2,0,1
-3.208254814147949,-3.865704774856568,4,17617408,2,0,1
-3.448935270309448,-4.330697059631348,5,17617408,2,0,1
-3.626527547836304,-4.772872447967529,6,17617408,2,0,1
-3.8052031993865967,-5.129185199737549,7,17617408,2,0,1
-3.9667370319366455,-5.554905891418457,8,17617408,2,0,1
-4.116837024688721,-5.978156566619873,9,17617408,2,0,1
-0.7217540144920349,-0.8017593026161194,0,44672000,2,0,2
-1.3658819198608398,-1.4965027570724487,1,44672000,2,0,2
-1.829582452774048,-1.9956858158111568,2,44672000,2,0,2
-2.2183101177215576,-2.398193597793579,3,44672000,2,0,2
-2.513214588165283,-2.695690155029297,4,44672000,2,0,2
-2.7441766262054443,-2.9422218799591064,5,44672000,2,0,2
-2.939810276031494,-3.142995595932007,6,44672000,2,0,2
-3.1100261211395264,-3.318542242050171,7,44672000,2,0,2
-3.254993438720703,-3.476907253265381,8,44672000,2,0,2
-3.388007164001465,-3.617037296295166,9,44672000,2,0,2
-0.828266978263855,-1.433745503425598,0,123691008,2,0,3
-1.4201072454452517,-2.4317989349365234,1,123691008,2,0,3
-2.0616087913513184,-3.267289400100708,2,123691008,2,0,3
-2.6583006381988525,-3.905541896820069,3,123691008,2,0,3
-3.2024550437927246,-4.397726535797119,4,123691008,2,0,3
-3.641800880432129,-4.821484088897705,5,123691008,2,0,3
-3.9752469062805176,-5.168325424194336,6,123691008,2,0,3
-4.241907596588135,-5.450013637542725,7,123691008,2,0,3
-4.503779411315918,-5.700588226318359,8,123691008,2,0,3
-4.742922782897949,-5.913055419921875,9,123691008,2,0,3
-0.5528960227966309,-2.77738618850708,0,353824768,2,0,4
-1.1563855409622192,-5.49437141418457,1,353824768,2,0,4
-1.8019142150878904,-7.367593765258789,2,353824768,2,0,4
-2.587231159210205,-8.508992195129395,3,353824768,2,0,4
-3.818645238876343,-9.501385688781738,4,353824768,2,0,4
-4.511352062225342,-10.141904830932615,5,353824768,2,0,4
-5.678910255432129,-10.559584617614746,6,353824768,2,0,4
-7.045491695404053,-10.923458099365234,7,353824768,2,0,4
-7.40576696395874,-11.170798301696776,8,353824768,2,0,4
-7.644795894622803,-11.359046936035156,9,353824768,2,0,4
