log_mean_prob,mean_log_prob,iteration,model_size,seed_idx,adv_training_round,model_idx
-0.4849898219108581,-3.4237844944000244,0,908763136,2,0,5
-0.9030819535255432,-6.5093865394592285,1,908763136,2,0,5
-1.289551019668579,-8.615778923034668,2,908763136,2,0,5
-1.8766000270843504,-10.316757202148438,3,908763136,2,0,5
-2.430466890335083,-11.665705680847168,4,908763136,2,0,5
-3.121880531311035,-12.643905639648438,5,908763136,2,0,5
-3.2882046699523926,-13.334665298461914,6,908763136,2,0,5
-3.398289680480957,-13.785358428955078,7,908763136,2,0,5
-4.343343257904053,-14.131146430969238,8,908763136,2,0,5
-7.135991096496582,-14.487815856933594,9,908763136,2,0,5
-0.2847073674201965,-1.8907705545425413,0,1311629312,2,0,6
-0.6074419021606445,-4.034013271331787,1,1311629312,2,0,6
-1.0083608627319336,-5.955358982086182,2,1311629312,2,0,6
-1.2272119522094729,-7.298345565795898,3,1311629312,2,0,6
-1.3970906734466553,-8.29463005065918,4,1311629312,2,0,6
-1.6288549900054932,-9.273959159851074,5,1311629312,2,0,6
-1.9883102178573608,-10.166074752807615,6,1311629312,2,0,6
-2.5371453762054443,-11.052886962890623,7,1311629312,2,0,6
-2.778482437133789,-11.680014610290527,8,1311629312,2,0,6
-3.324129343032837,-12.293534278869627,9,1311629312,2,0,6
-0.2334443926811218,-1.5937492847442627,0,2646435840,2,0,7
-0.5333653688430786,-3.660512685775757,1,2646435840,2,0,7
-0.8490013480186462,-5.713595867156982,2,2646435840,2,0,7
-1.0969834327697754,-7.808625221252441,3,2646435840,2,0,7
-1.2390716075897217,-9.126343727111816,4,2646435840,2,0,7
-1.4284764528274536,-10.141740798950195,5,2646435840,2,0,7
-1.7102645635604858,-11.038932800292969,6,2646435840,2,0,7
-1.8376964330673216,-11.950797080993652,7,2646435840,2,0,7
-1.9009581804275515,-12.477602005004885,8,2646435840,2,0,7
-2.214354515075684,-13.090681076049805,9,2646435840,2,0,7
-0.255668967962265,-0.9374329447746276,0,6650740736,2,0,8
-0.5003871917724609,-2.148621797561645,1,6650740736,2,0,8
-0.7382950782775879,-3.40114974975586,2,6650740736,2,0,8
-0.99320650100708,-4.530739784240723,3,6650740736,2,0,8
-1.27685546875,-5.556508541107178,4,6650740736,2,0,8
-1.487238526344299,-6.5054426193237305,5,6650740736,2,0,8
-1.61867094039917,-7.266994953155518,6,6650740736,2,0,8
-1.88091778755188,-7.868607044219971,7,6650740736,2,0,8
-2.0313587188720703,-8.422229766845703,8,6650740736,2,0,8
-2.2020435333251958,-8.78886890411377,9,6650740736,2,0,8
-0.2096634209156036,-0.7822809219360352,0,11586560000,2,0,9
-0.4229665994644165,-1.915510177612305,1,11586560000,2,0,9
-0.5777575373649597,-2.9157023429870605,2,11586560000,2,0,9
-0.71327143907547,-3.791568279266357,3,11586560000,2,0,9
-0.8298505544662476,-4.455523490905762,4,11586560000,2,0,9
-0.9384892582893372,-5.011016368865967,5,11586560000,2,0,9
-1.0099483728408811,-5.472677230834961,6,11586560000,2,0,9
-1.127645492553711,-5.897322177886963,7,11586560000,2,0,9
-1.2112727165222168,-6.362130165100098,8,11586560000,2,0,9
-1.2649275064468384,-6.661036014556885,9,11586560000,2,0,9
-0.796863853931427,-0.8270135521888733,0,7629056,3,0,0
-1.0820683240890503,-1.1403048038482666,1,7629056,3,0,0
-1.2980494499206543,-1.3807274103164673,2,7629056,3,0,0
-1.4771512746810913,-1.5814021825790403,3,7629056,3,0,0
-1.6410658359527588,-1.7593649625778198,4,7629056,3,0,0
-1.7881863117218018,-1.920783758163452,5,7629056,3,0,0
-1.916869521141052,-2.0586202144622803,6,7629056,3,0,0
-2.0373103618621826,-2.181406259536743,7,7629056,3,0,0
-2.1513051986694336,-2.3049702644348145,8,7629056,3,0,0
-2.2490346431732178,-2.4203426837921143,9,7629056,3,0,0
-0.9583727121353148,-0.9904919266700744,0,17617408,3,0,1
-1.3146647214889526,-1.3581651449203491,1,17617408,3,0,1
-1.5923140048980713,-1.6439200639724731,2,17617408,3,0,1
-1.8300457000732424,-1.8930389881134035,3,17617408,3,0,1
-2.035475492477417,-2.106832981109619,4,17617408,3,0,1
-2.205979585647583,-2.2837061882019043,5,17617408,3,0,1
-2.365859031677246,-2.454721689224243,6,17617408,3,0,1
-2.507131814956665,-2.6016972064971924,7,17617408,3,0,1
-2.648111343383789,-2.749585628509521,8,17617408,3,0,1
-2.783632755279541,-2.8948469161987305,9,17617408,3,0,1
-0.8280320763587952,-0.9504069089889526,0,44672000,3,0,2
-1.4205636978149414,-1.6857763528823853,1,44672000,3,0,2
-1.909367322921753,-2.227071046829224,2,44672000,3,0,2
-2.2975215911865234,-2.631776809692383,3,44672000,3,0,2
-2.6494297981262207,-3.0002448558807373,4,44672000,3,0,2
-2.924414157867432,-3.279311180114746,5,44672000,3,0,2
-3.1638402938842773,-3.5106725692749023,6,44672000,3,0,2
-3.364713191986084,-3.7205777168273926,7,44672000,3,0,2
-3.5518815517425537,-3.909281492233277,8,44672000,3,0,2
-3.727290630340576,-4.095342636108398,9,44672000,3,0,2
-0.3806464672088623,-0.5560762286186218,0,123691008,3,0,3
-0.8238076567649841,-1.334558367729187,1,123691008,3,0,3
-1.3734924793243408,-2.3033597469329834,2,123691008,3,0,3
-1.8295543193817136,-3.058759450912476,3,123691008,3,0,3
-2.2087581157684326,-3.665561199188232,4,123691008,3,0,3
-2.6068694591522217,-4.161684513092041,5,123691008,3,0,3
-2.9500410556793213,-4.553886890411377,6,123691008,3,0,3
-3.282381296157837,-4.921335220336914,7,123691008,3,0,3
-3.59590482711792,-5.238172054290772,8,123691008,3,0,3
-3.908144474029541,-5.481125831604004,9,123691008,3,0,3
-0.2668194472789764,-1.6992950439453125,0,1311629312,3,0,6
-0.6369934678077698,-4.2899580001831055,1,1311629312,3,0,6
-0.9744672775268556,-6.674343109130859,2,1311629312,3,0,6
-1.1349985599517822,-8.069972038269043,3,1311629312,3,0,6
-1.3550609350204468,-9.152929306030272,4,1311629312,3,0,6
-1.6676371097564695,-10.124268531799316,5,1311629312,3,0,6
-1.843145489692688,-10.956174850463867,6,1311629312,3,0,6
-2.09403133392334,-11.565118789672852,7,1311629312,3,0,6
-2.3825695514678955,-12.148842811584473,8,1311629312,3,0,6
-2.5769295692443848,-12.748414039611816,9,1311629312,3,0,6
-0.33299720287323,-1.7557647228240967,0,6650740736,3,0,8
-0.5669200420379639,-3.430776834487915,1,6650740736,3,0,8
-0.8825094699859619,-5.400676250457764,2,6650740736,3,0,8
-1.092711329460144,-6.918303966522217,3,6650740736,3,0,8
-1.4185724258422852,-8.48401927947998,4,6650740736,3,0,8
-1.8314415216445923,-9.766388893127441,5,6650740736,3,0,8
-2.1669468879699707,-10.730565071105957,6,6650740736,3,0,8
-2.4830870628356934,-11.66067123413086,7,6650740736,3,0,8
-2.721555471420288,-12.368319511413574,8,6650740736,3,0,8
-2.901226043701172,-13.020462036132812,9,6650740736,3,0,8
-0.44366341829299927,-2.1936681270599365,0,353824768,3,0,4
-1.0422203540802002,-5.020055294036865,1,353824768,3,0,4
-1.5873572826385498,-7.204028606414795,2,353824768,3,0,4
-2.2035210132598877,-8.8976469039917,3,353824768,3,0,4
-2.915278673171997,-10.201498031616211,4,353824768,3,0,4
-3.404916524887085,-11.237183570861816,5,353824768,3,0,4
-3.7479584217071533,-12.006571769714355,6,353824768,3,0,4
-4.20845890045166,-12.662413597106934,7,353824768,3,0,4
-4.2755446434021,-13.131002426147461,8,353824768,3,0,4
-4.648013591766357,-13.48279857635498,9,353824768,3,0,4
-0.8051478862762451,-4.970041275024414,0,908763136,3,0,5
-1.3460274934768677,-8.489141464233398,1,908763136,3,0,5
-1.8067727088928223,-10.879995346069336,2,908763136,3,0,5
-2.2444345951080322,-12.651192665100098,3,908763136,3,0,5
-2.4944660663604736,-13.838729858398438,4,908763136,3,0,5
-2.672053098678589,-14.591612815856934,5,908763136,3,0,5
-2.902677536010742,-15.205620765686035,6,908763136,3,0,5
-3.145115852355957,-15.619674682617188,7,908763136,3,0,5
-3.4067046642303467,-15.93967342376709,8,908763136,3,0,5
-3.9885830879211426,-16.386211395263672,9,908763136,3,0,5
-0.3248618543148041,-0.5169846415519714,0,11586560000,3,0,9
-0.5189971923828125,-1.000169277191162,1,11586560000,3,0,9
-0.7163020372390747,-1.5437685251235962,2,11586560000,3,0,9
-0.8768118619918823,-2.033926010131836,3,11586560000,3,0,9
-1.0365222692489624,-2.4763598442077637,4,11586560000,3,0,9
-1.1735179424285889,-2.8402676582336426,5,11586560000,3,0,9
-1.2975929975509644,-3.11295747756958,6,11586560000,3,0,9
-1.4221816062927246,-3.370039463043213,7,11586560000,3,0,9
-1.5482220649719238,-3.604957103729248,8,11586560000,3,0,9
-1.648140788078308,-3.799189567565918,9,11586560000,3,0,9
-0.3793688714504242,-2.091982126235962,0,2646435840,3,0,7
-0.7546002864837646,-4.422856330871582,1,2646435840,3,0,7
-1.03243088722229,-5.932502269744873,2,2646435840,3,0,7
-1.25474214553833,-7.094242095947266,3,2646435840,3,0,7
-1.5197656154632568,-8.10407543182373,4,2646435840,3,0,7
-1.7291321754455566,-8.863146781921387,5,2646435840,3,0,7
-2.0793142318725586,-9.597769737243652,6,2646435840,3,0,7
-2.402315139770508,-10.135401725769043,7,2646435840,3,0,7
-2.8555233478546143,-10.654202461242676,8,2646435840,3,0,7
-3.2208268642425537,-11.052633285522461,9,2646435840,3,0,7
-0.7591357231140137,-0.834747314453125,0,7629056,4,0,0
-1.326768159866333,-1.4641064405441284,1,7629056,4,0,0
-1.8531252145767212,-2.034158229827881,2,7629056,4,0,0
-2.2952942848205566,-2.5217535495758057,3,7629056,4,0,0
-2.7060885429382324,-2.9585742950439453,4,7629056,4,0,0
-3.0285003185272217,-3.3370120525360107,5,7629056,4,0,0
-3.320986270904541,-3.6915810108184814,6,7629056,4,0,0
-3.601774215698242,-4.0293121337890625,7,7629056,4,0,0
-3.8334450721740723,-4.314373970031738,8,7629056,4,0,0
-4.068383693695068,-4.590806007385254,9,7629056,4,0,0
-1.462976098060608,-1.5820754766464233,0,17617408,4,0,1
-2.2205865383148193,-2.420494794845581,1,17617408,4,0,1
-2.8648974895477295,-3.186079263687134,2,17617408,4,0,1
-3.4517698287963867,-4.1222662925720215,3,17617408,4,0,1
-4.014084815979004,-5.255509853363037,4,17617408,4,0,1
-4.474270820617676,-6.215622901916504,5,17617408,4,0,1
-5.0145463943481445,-7.238687992095947,6,17617408,4,0,1
-5.56111478805542,-8.408123016357422,7,17617408,4,0,1
-5.923313617706299,-9.247501373291016,8,17617408,4,0,1
-6.3047685623168945,-10.11407470703125,9,17617408,4,0,1
-0.6754992008209229,-0.7678570747375488,0,44672000,4,0,2
-1.1376376152038574,-1.3654677867889404,1,44672000,4,0,2
-1.500590205192566,-1.8602888584136963,2,44672000,4,0,2
-1.7912003993988037,-2.2588484287261963,3,44672000,4,0,2
-2.0421013832092285,-2.5827410221099854,4,44672000,4,0,2
-2.2510247230529785,-2.860955238342285,5,44672000,4,0,2
-2.4274826049804688,-3.1114661693573,6,44672000,4,0,2
-2.5773351192474365,-3.319849967956543,7,44672000,4,0,2
-2.706218719482422,-3.505666494369507,8,44672000,4,0,2
-2.8390462398529053,-3.686145782470703,9,44672000,4,0,2
-0.5921661853790283,-0.907945454120636,0,123691008,4,0,3
-1.0315932035446167,-1.8740391731262207,1,123691008,4,0,3
-1.4470837116241455,-2.735412836074829,2,123691008,4,0,3
-1.7789185047149658,-3.3885059356689453,3,123691008,4,0,3
-2.137770891189575,-3.9225783348083496,4,123691008,4,0,3
-2.4933502674102783,-4.429348468780518,5,123691008,4,0,3
-2.8167972564697266,-4.89469051361084,6,123691008,4,0,3
-3.113738775253296,-5.278310298919678,7,123691008,4,0,3
-3.406949281692505,-5.633663177490234,8,123691008,4,0,3
-3.7006337642669678,-5.9589619636535645,9,123691008,4,0,3
-0.35621848702430725,-1.2635655403137207,0,353824768,4,0,4
-0.7934991121292114,-3.612241506576538,1,353824768,4,0,4
-1.2406502962112427,-5.345513343811035,2,353824768,4,0,4
-1.6682374477386475,-6.818747520446777,3,353824768,4,0,4
-2.2805287837982178,-7.985724925994873,4,353824768,4,0,4
-2.772857666015625,-9.071854591369629,5,353824768,4,0,4
-2.9616761207580566,-9.894137382507324,6,353824768,4,0,4
-3.1588892936706543,-10.63608455657959,7,353824768,4,0,4
-3.2934257984161377,-11.230392456054688,8,353824768,4,0,4
-3.461333751678467,-11.6422700881958,9,353824768,4,0,4
-0.5990341305732727,-4.164401054382324,0,908763136,4,0,5
-1.1210161447525024,-7.322510719299316,1,908763136,4,0,5
-1.4923182725906372,-9.339473724365234,2,908763136,4,0,5
-1.8622277975082397,-10.871306419372559,3,908763136,4,0,5
-2.24202299118042,-12.065673828125,4,908763136,4,0,5
-2.5707504749298096,-13.071791648864746,5,908763136,4,0,5
-2.9678285121917725,-13.905221939086914,6,908763136,4,0,5
-3.390774965286255,-14.34318733215332,7,908763136,4,0,5
-3.629319906234741,-14.863686561584473,8,908763136,4,0,5
-4.181436538696289,-15.324700355529785,9,908763136,4,0,5
-0.3253357708454132,-1.9244022369384766,0,1311629312,4,0,6
-0.5956256985664368,-3.8680756092071533,1,1311629312,4,0,6
-0.8611741065979004,-5.517360210418701,2,1311629312,4,0,6
-1.0443930625915527,-6.786584854125977,3,1311629312,4,0,6
-1.3156806230545044,-8.026995658874512,4,1311629312,4,0,6
-1.6206527948379517,-9.138965606689453,5,1311629312,4,0,6
-1.870371699333191,-9.990130424499512,6,1311629312,4,0,6
-2.111422538757324,-10.693262100219727,7,1311629312,4,0,6
-2.3390109539031982,-11.368814468383789,8,1311629312,4,0,6
-2.6023571491241455,-11.93791389465332,9,1311629312,4,0,6
-0.33945050835609436,-2.232766628265381,0,2646435840,4,0,7
-0.8969709277153015,-5.368879795074463,1,2646435840,4,0,7
-1.283434271812439,-7.308199882507324,2,2646435840,4,0,7
-1.6618359088897705,-8.776557922363281,3,2646435840,4,0,7
-2.0777409076690674,-9.854126930236816,4,2646435840,4,0,7
-2.4285802841186523,-10.656112670898438,5,2646435840,4,0,7
-2.6099352836608887,-11.181940078735352,6,2646435840,4,0,7
-2.9938957691192627,-11.67149829864502,7,2646435840,4,0,7
-3.323688507080078,-12.0335054397583,8,2646435840,4,0,7
-4.21233606338501,-12.444552421569824,9,2646435840,4,0,7
-0.2815099060535431,-0.8472638130187988,0,6650740736,4,0,8
-0.5493411421775818,-1.9868117570877075,1,6650740736,4,0,8
-0.8254407644271851,-3.1405231952667236,2,6650740736,4,0,8
-1.0720608234405518,-4.312697410583496,3,6650740736,4,0,8
-1.309493064880371,-5.321603298187256,4,6650740736,4,0,8
-1.5086950063705444,-6.177096366882324,5,6650740736,4,0,8
-1.675703525543213,-6.908153057098389,6,6650740736,4,0,8
-1.7591540813446045,-7.5211029052734375,7,6650740736,4,0,8
-1.8610692024230957,-8.024693489074707,8,6650740736,4,0,8
-2.0429799556732178,-8.453885078430176,9,6650740736,4,0,8
-0.25960731506347656,-0.7497836351394653,0,11586560000,4,0,9
-0.5376957058906555,-2.0293450355529785,1,11586560000,4,0,9
-0.8133949637413025,-3.633033275604248,2,11586560000,4,0,9
-1.033605694770813,-4.966569900512695,3,11586560000,4,0,9
-1.2007145881652832,-5.877399921417236,4,11586560000,4,0,9
-1.3345417976379395,-6.6826958656311035,5,11586560000,4,0,9
-1.505817174911499,-7.31278657913208,6,11586560000,4,0,9
-1.7385239601135254,-7.990689754486084,7,11586560000,4,0,9
-1.8895642757415771,-8.550395965576172,8,11586560000,4,0,9
-2.0155715942382812,-9.019716262817383,9,11586560000,4,0,9
